Version 4.1
SHEET 1 9476 7212
IOPIN 5104 -272 Out
FLAG 4192 656 0
FLAG 4192 336 VCC
IOPIN 4192 336 In
FLAG 4096 496 S7B3
IOPIN 4096 496 Out
FLAG 3168 352 ak
IOPIN 3168 352 In
FLAG 3376 480 S7B2
IOPIN 3376 480 Out
FLAG 3168 608 bk
IOPIN 3168 608 In
FLAG 3488 352 dk
IOPIN 3488 352 In
FLAG 3488 608 ck
IOPIN 3488 608 In
FLAG -304 2272 0
FLAG -304 1920 VCC
IOPIN -304 1920 In
FLAG -624 2160 S2D3
IOPIN -624 2160 In
FLAG -176 2064 S2A3
IOPIN -176 2064 Out
FLAG -304 2800 0
FLAG -304 2448 VCC
IOPIN -304 2448 In
FLAG -624 2688 S2C3
IOPIN -624 2688 In
FLAG -176 2592 S2B3
IOPIN -176 2592 Out
FLAG -528 2880 0
FLAG 2816 5024 0
FLAG 3040 5024 0
FLAG 2512 4624 VCC
IOPIN 2512 4624 In
FLAG 2672 5424 0
FLAG 2256 5184 0
FLAG 3280 4160 S
IOPIN 3280 4160 In
FLAG 3392 4304 A
IOPIN 3392 4304 In
FLAG 3392 4528 B
IOPIN 3392 4528 In
FLAG 4560 2304 0
FLAG 5040 2304 0
FLAG 4784 1712 VCC
IOPIN 4784 1712 In
FLAG 5184 2016 S9B3
IOPIN 5184 2016 Out
FLAG 4336 1952 ak
IOPIN 4336 1952 Out
FLAG 4336 2096 bk
IOPIN 4336 2096 In
FLAG 5328 2112 dk
IOPIN 5328 2112 In
FLAG 5328 1920 ck
IOPIN 5328 1920 Out
FLAG 5936 2304 0
FLAG 6416 2304 0
FLAG 6160 1712 S9A2
IOPIN 6160 1712 In
FLAG 6560 2016 S9B2
IOPIN 6560 2016 Out
FLAG 4736 2208 E
IOPIN 4736 2208 In
FLAG 4880 2208 F
IOPIN 4880 2208 In
FLAG 5248 2416 Ev
IOPIN 5248 2416 In
FLAG 6160 2208 Ev
IOPIN 6160 2208 In
FLAG 6288 2208 Fv
IOPIN 6288 2208 In
FLAG 6320 2256 S9C2
IOPIN 6320 2256 In
FLAG 6848 1984 0
FLAG 7328 1984 0
FLAG 7184 2000 S2D3
IOPIN 7184 2000 In
FLAG 7088 1632 VCC
IOPIN 7088 1632 In
FLAG 7136 2096 S2C2
IOPIN 7136 2096 In
FLAG 6912 2096 0
FLAG 7536 2240 E
IOPIN 7536 2240 Out
FLAG 7728 2240 F
IOPIN 7728 2240 Out
FLAG 4656 2688 VCC
IOPIN 4656 2688 In
FLAG 4496 2656 S8B2
IOPIN 4496 2656 In
FLAG 4480 2960 S8A2
IOPIN 4480 2960 In
FLAG 4480 3072 S8A1
IOPIN 4480 3072 In
FLAG 4480 3232 S8B1
IOPIN 4480 3232 In
FLAG 5632 2720 S9C1
IOPIN 5632 2720 In
FLAG 5456 2880 S8C3
IOPIN 5456 2880 In
FLAG 5456 3040 S8A3
IOPIN 5456 3040 In
FLAG 5664 2880 S9C3
IOPIN 5664 2880 In
FLAG 5904 2864 S2D2
IOPIN 5904 2864 In
FLAG 5696 3248 0
FLAG 6080 3136 0
FLAG 5792 3168 0
FLAG 6336 2560 VCC
IOPIN 6336 2560 In
FLAG 7120 3264 0
FLAG 7408 3264 0
FLAG 7776 3184 0
FLAG 7232 3408 0
FLAG 7824 3008 S4A3
IOPIN 7824 3008 Out
FLAG 6928 2864 Ev
IOPIN 6928 2864 In
FLAG 6928 2976 E
IOPIN 6928 2976 In
FLAG 7168 2944 0
FLAG 7216 2864 Fv
IOPIN 7216 2864 In
FLAG 7216 2976 F
IOPIN 7216 2976 In
FLAG 7440 2944 0
FLAG 6384 -176 0
FLAG 6784 208 0
FLAG 5616 128 0
FLAG 6096 128 0
FLAG 5584 -240 0
FLAG 7488 -48 0
FLAG 7552 -48 0
FLAG 7264 -176 0
FLAG 7152 240 S
IOPIN 7152 240 Out
FLAG 6000 -464 S12A3
IOPIN 6000 -464 In
FLAG 7904 -272 A
IOPIN 7904 -272 In
FLAG 4896 4368 S1A2
IOPIN 4896 4368 In
FLAG 4896 4528 S1A3
IOPIN 4896 4528 In
FLAG 4896 4656 S1B2
IOPIN 4896 4656 In
FLAG 4528 4736 S1B1
IOPIN 4528 4736 In
FLAG 5152 5024 S2C1
IOPIN 5152 5024 In
FLAG 5520 4944 S2C2
IOPIN 5520 4944 In
FLAG 5520 5104 S2C3
IOPIN 5520 5104 In
FLAG 5152 4448 S2A1
IOPIN 5152 4448 In
FLAG 5520 4368 S2A2
IOPIN 5520 4368 In
FLAG 5520 4528 S2A3
IOPIN 5520 4528 In
FLAG 5168 4736 S2B1
IOPIN 5168 4736 In
FLAG 5520 4816 S2B3
IOPIN 5520 4816 In
FLAG 6160 4528 S3A3
IOPIN 6160 4528 In
FLAG 6784 4368 S4A2
IOPIN 6784 4368 In
FLAG 6784 4528 S4A3
IOPIN 6784 4528 In
FLAG 5520 5232 S2D2
IOPIN 5520 5232 In
FLAG 5520 5392 S2D3
IOPIN 5520 5392 In
FLAG 5152 5312 S2D1
IOPIN 5152 5312 In
FLAG 6240 4704 0
FLAG 6256 4384 0
FLAG 4352 6000 VCC
IOPIN 4352 6000 In
FLAG 4480 6304 S9B1
IOPIN 4480 6304 In
FLAG 4480 6592 S9C1
IOPIN 4480 6592 In
FLAG 4480 6880 S9D1
IOPIN 4480 6880 In
FLAG 4944 5936 S9A2
IOPIN 4944 5936 In
FLAG 4944 6224 S9B2
IOPIN 4944 6224 In
FLAG 4944 6384 S9B3
IOPIN 4944 6384 In
FLAG 4944 6512 S9C2
IOPIN 4944 6512 In
FLAG 4944 6672 S9C3
IOPIN 4944 6672 In
FLAG 4944 6960 S9D3
IOPIN 4944 6960 In
FLAG 6208 6096 S11A3
IOPIN 6208 6096 In
FLAG 6208 6384 S11B3
IOPIN 6208 6384 In
FLAG 6208 6672 S11C3
IOPIN 6208 6672 In
FLAG 6208 6960 S11D3
IOPIN 6208 6960 In
FLAG 5744 6880 S11D1
IOPIN 5744 6880 In
FLAG 5744 6000 VCC
IOPIN 5744 6000 In
FLAG 6384 6000 VCC
IOPIN 6384 6000 In
FLAG 6832 6096 S12A3
IOPIN 6832 6096 In
FLAG 8720 5952 S15A2
IOPIN 8720 5952 In
FLAG 8720 6240 S15B2
IOPIN 8720 6240 In
FLAG 8720 6400 S15B3
IOPIN 8720 6400 In
FLAG 8720 6528 S15C2
IOPIN 8720 6528 In
FLAG 8720 6688 S15C3
IOPIN 8720 6688 In
FLAG 8720 6976 S15D3
IOPIN 8720 6976 In
FLAG 8256 6320 S15B1
IOPIN 8256 6320 In
FLAG 8256 6608 S15C1
IOPIN 8256 6608 In
FLAG 8256 6896 S15D1
IOPIN 8256 6896 In
FLAG 8256 6032 S15A1
IOPIN 8256 6032 In
FLAG 8720 6112 S15A3
IOPIN 8720 6112 In
FLAG 8720 6816 S15D2
IOPIN 8720 6816 In
FLAG 8880 6320 S16B1
IOPIN 8880 6320 In
FLAG 8880 6032 S16A1
IOPIN 8880 6032 In
FLAG 9344 5952 S16A2
IOPIN 9344 5952 In
FLAG 9344 6240 S16B2
IOPIN 9344 6240 In
FLAG 9344 6400 S16B3
IOPIN 9344 6400 In
FLAG 9344 6112 S16A3
IOPIN 9344 6112 In
FLAG 8880 4720 S8B1
IOPIN 8880 4720 In
FLAG 8880 4432 S8A1
IOPIN 8880 4432 In
FLAG 9344 4352 S8A2
IOPIN 9344 4352 In
FLAG 9344 4640 S8B2
IOPIN 9344 4640 In
FLAG 9344 4512 S8A3
IOPIN 9344 4512 In
FLAG 9344 5088 S8B3
IOPIN 9344 5088 In
FLAG 8928 4992 VCC
IOPIN 8928 4992 In
FLAG 8256 4720 S7B1
IOPIN 8256 4720 In
FLAG 8256 4432 S7A1
IOPIN 8256 4432 In
FLAG 8720 4352 S7A2
IOPIN 8720 4352 In
FLAG 8720 4640 S7B2
IOPIN 8720 4640 In
FLAG 8720 4800 S7B3
IOPIN 8720 4800 In
FLAG 8720 4512 S7A3
IOPIN 8720 4512 In
FLAG 8064 4576 0
FLAG 2432 7056 0
FLAG 2432 6752 VCC
IOPIN 2432 6752 In
FLAG 2464 6896 C
IOPIN 2464 6896 Out
FLAG 2688 7056 0
FLAG 2688 6752 VCC
IOPIN 2688 6752 In
FLAG 2720 6896 D
IOPIN 2720 6896 Out
FLAG 3024 7056 0
FLAG 3024 6752 VCC
IOPIN 3024 6752 In
FLAG 3104 6896 S2A2
IOPIN 3104 6896 Out
FLAG 3280 7056 0
FLAG 3280 6752 VCC
IOPIN 3280 6752 In
FLAG 3360 6896 S4A2
IOPIN 3360 6896 Out
FLAG 6208 6512 S11C2
IOPIN 6208 6512 In
FLAG 5728 6592 S11C1
IOPIN 5728 6592 In
SYMBOL res 832 16 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 560 0 R0
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL res 0 -416 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 160 -256 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 448 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL voltage -240 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL res 256 -592 R0
SYMATTR InstName R6
SYMATTR Value 219k
SYMBOL cap 624 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL cap 336 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 390p
SYMBOL pnp 784 -352 M180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL npn 80 -128 M0
SYMATTR InstName Q2
SYMATTR Value BC847A
SYMBOL res 512 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL sw 176 -672 R0
SYMATTR InstName S1
SYMBOL voltage 80 -464 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 10 1m 10n 10n 500m 1 1)
SYMBOL res 864 1312 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 592 1296 R0
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 32 880 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 192 1040 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 480 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 288 704 R0
SYMATTR InstName R13
SYMATTR Value 219k
SYMBOL cap 656 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 200n
SYMBOL cap 368 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL pnp 816 944 M180
SYMATTR InstName Q3
SYMATTR Value BC857A
SYMBOL npn 112 1168 M0
SYMATTR InstName Q4
SYMATTR Value BC847A
SYMBOL res 544 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL sw 208 624 R0
SYMATTR InstName S2
SYMBOL voltage 112 832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 10 1m 10n 10n 500m 1 1)
SYMBOL diode 1408 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1616 -432 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1552 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 1872 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 130k
SYMBOL res 2080 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2400 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 33k
SYMBOL res 2448 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL res 2640 -672 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1904 -64 R0
SYMATTR InstName R22
SYMATTR Value 270k
SYMBOL res 2176 -80 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2480 -80 R0
SYMATTR InstName 15k
SYMATTR Value 15k
SYMBOL res 1616 224 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1472 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL cap 1744 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 750p
SYMBOL cap 2288 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 130p
SYMBOL cap 2368 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 2144 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 1872 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL diode 1424 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 1600 -160 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL cap 1616 480 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL npn 2000 -512 R0
SYMATTR InstName Q5
SYMATTR Value BC847A
SYMBOL npn 2528 -496 R0
SYMATTR InstName Q6
SYMATTR Value BC847A
SYMBOL npn 2128 96 R0
SYMATTR InstName Q7
SYMATTR Value BC847A
SYMBOL npn 2608 160 R0
SYMATTR InstName Q8
SYMATTR Value BC847A
SYMBOL diode 1472 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1680 1088 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1616 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 1936 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 130k
SYMBOL res 2144 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2464 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 33k
SYMBOL res 2512 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res 2704 848 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1968 1456 R0
SYMATTR InstName R33
SYMATTR Value 270k
SYMBOL res 2240 1440 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 2544 1440 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL res 1680 1744 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 1632 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL cap 1808 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 750p
SYMBOL cap 2352 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 130p
SYMBOL cap 2432 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap 2208 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1936 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL diode 1488 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 1664 1360 R0
SYMATTR InstName C17
SYMATTR Value 100µ
SYMBOL cap 1680 2000 R0
SYMATTR InstName C18
SYMATTR Value 100µ
SYMBOL npn 2064 1008 R0
SYMATTR InstName Q9
SYMATTR Value BC847A
SYMBOL npn 2592 1024 R0
SYMATTR InstName Q10
SYMATTR Value BC847A
SYMBOL npn 2192 1616 R0
SYMATTR InstName Q11
SYMATTR Value BC847A
SYMBOL npn 2672 1680 R0
SYMATTR InstName Q12
SYMATTR Value BC847A
SYMBOL diode 1488 2624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 1696 2672 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1632 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5.1k
SYMBOL res 1952 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 130k
SYMBOL res 2160 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2480 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 22k
SYMBOL res 2720 2432 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 1984 3040 R0
SYMATTR InstName R45
SYMATTR Value 270k
SYMBOL res 2256 3024 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 1824 2592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 750p
SYMBOL cap 2368 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 130p
SYMBOL cap 2448 3248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL cap 1952 3216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL diode 1504 3248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL npn 2080 2592 R0
SYMATTR InstName Q13
SYMATTR Value BC847A
SYMBOL npn 2608 2608 R0
SYMATTR InstName Q14
SYMATTR Value BC847A
SYMBOL npn 2208 3200 R0
SYMATTR InstName Q15
SYMATTR Value BC847A
SYMBOL npn 2688 3264 R0
SYMATTR InstName Q16
SYMATTR Value BC847A
SYMBOL res 1872 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 5.1k
SYMBOL res 1280 2912 R0
SYMATTR InstName R43
SYMATTR Value 5k
SYMBOL res 1280 3040 R0
SYMATTR InstName R51
SYMATTR Value 5k
SYMBOL res 1504 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 220
SYMBOL res 1904 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 5.1k
SYMBOL res 1712 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL npn -688 4944 M0
SYMATTR InstName Q17
SYMATTR Value BC847A
SYMBOL res -768 4720 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res -592 4800 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res -208 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL res -112 5040 R0
SYMATTR InstName R55
SYMATTR Value 51k
SYMBOL cap -112 4832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 300n
SYMBOL npn 128 4944 R0
SYMATTR InstName Q18
SYMATTR Value BC847A
SYMBOL res 176 4752 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL cap 32 5280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL npn 528 4944 M0
SYMATTR InstName Q19
SYMATTR Value BC847A
SYMBOL res 448 4720 R0
SYMATTR InstName R57
SYMATTR Value 5100
SYMBOL res 624 4800 R0
SYMATTR InstName R58
SYMATTR Value 5100
SYMBOL res 640 5024 R0
SYMATTR InstName R59
SYMATTR Value 22k
SYMBOL res 944 4928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 2k
SYMBOL res 1136 5136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 2k
SYMBOL res 928 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 2k
SYMBOL pnp 1056 4864 M180
SYMATTR InstName Q20
SYMATTR Value BC857A
SYMBOL cap 752 4976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL pnp -432 4464 M270
SYMATTR InstName Q21
SYMATTR Value BC857A
SYMBOL diode -384 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res -144 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 33k
SYMBOL res -816 4304 R0
SYMATTR InstName R64
SYMATTR Value 51k
SYMBOL diode -400 4176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -304 4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -128 4176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -304 4048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL pnp -432 3840 R90
SYMATTR InstName Q22
SYMATTR Value BC857A
SYMBOL cap 624 4448 R0
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL cap 768 4384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL res 1008 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL diode 848 4320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 768 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL res 1008 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL res 736 4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL res 1024 4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL cap 704 3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL cap 992 3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL res 480 3920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL res 1216 3920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL npn 528 4096 M0
SYMATTR InstName Q23
SYMATTR Value BC847A
SYMBOL npn 1136 4128 R0
SYMATTR InstName Q24
SYMATTR Value BC847A
SYMBOL diode 352 4016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -464 3760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -352 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res -64 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL diode -128 3696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res -224 3856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 32 3712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL npn -272 3648 M0
SYMATTR InstName Q25
SYMATTR Value BC847A
SYMBOL diode 3632 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 3840 -464 R0
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL res 3776 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 2k
SYMBOL res 4096 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 130k
SYMBOL res 4304 -592 R180
